<<<<<<< HEAD
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar = 0x7f1000bb
koreatech.teamproject_propt:id/serch_icon = 0x7f0801ad
koreatech.teamproject_propt:color/material_deep_teal_500 = 0x7f050082
koreatech.teamproject_propt:id/accessibility_custom_action_27 = 0x7f080024
koreatech.teamproject_propt:drawable/common_google_signin_btn_text_dark_focused = 0x7f07006c
koreatech.teamproject_propt:id/selected = 0x7f0801ab
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.Solid = 0x7f100223
=======
koreatech.teamproject_propt:drawable/$avd_show_password__0 = 0x7f070003
koreatech.teamproject_propt:id/dropdown_menu = 0x7f0800c4
koreatech.teamproject_propt:id/shortcut = 0x7f0801b0
koreatech.teamproject_propt:style/TextAppearance.Design.Tab = 0x7f100174
koreatech.teamproject_propt:attr/lineHeight = 0x7f03023b
koreatech.teamproject_propt:id/parentRelative = 0x7f08017a
koreatech.teamproject_propt:animator/fragment_open_enter = 0x7f020007
koreatech.teamproject_propt:id/sharedValueUnset = 0x7f0801af
koreatech.teamproject_propt:attr/targetId = 0x7f030363
koreatech.teamproject_propt:drawable/abc_ic_menu_paste_mtrl_am_alpha = 0x7f070024
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.PopupMenu.ListPopupWindow = 0x7f1000e1
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_dark_normal_background = 0x7f070065
koreatech.teamproject_propt:dimen/mtrl_calendar_header_text_padding = 0x7f060107
koreatech.teamproject_propt:drawable/googleg_disabled_color_18 = 0x7f07007f
koreatech.teamproject_propt:id/sharedValueSet = 0x7f0801ae
koreatech.teamproject_propt:id/accessibility_custom_action_27 = 0x7f080024
koreatech.teamproject_propt:drawable/common_google_signin_btn_text_dark_focused = 0x7f07006c
koreatech.teamproject_propt:color/material_deep_teal_500 = 0x7f050082
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.ActionBar = 0x7f1000bb
koreatech.teamproject_propt:id/serch_icon = 0x7f0801ad
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.Solid = 0x7f100223
koreatech.teamproject_propt:id/selected = 0x7f0801ab
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/search_voice_btn = 0x7f0801a9
koreatech.teamproject_propt:id/search_plate = 0x7f0801a7
koreatech.teamproject_propt:id/search_mag_icon = 0x7f0801a6
koreatech.teamproject_propt:string/abc_capital_on = 0x7f0f0007
koreatech.teamproject_propt:id/month_navigation_previous = 0x7f080138
<<<<<<< HEAD
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f100024
koreatech.teamproject_propt:id/visible_removing_fragment_view_tag = 0x7f080228
koreatech.teamproject_propt:id/search_edit_frame = 0x7f0801a4
koreatech.teamproject_propt:layout/test_toolbar_elevation = 0x7f0b0097
koreatech.teamproject_propt:id/TOP_START = 0x7f08000d
koreatech.teamproject_propt:dimen/mtrl_low_ripple_pressed_alpha = 0x7f060147
=======
koreatech.teamproject_propt:id/TOP_START = 0x7f08000d
koreatech.teamproject_propt:layout/test_toolbar_elevation = 0x7f0b0097
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/search_button = 0x7f0801a2
koreatech.teamproject_propt:attr/labelStyle = 0x7f0301ed
koreatech.teamproject_propt:id/chip_group = 0x7f080086
koreatech.teamproject_propt:attr/actionModeCloseButtonStyle = 0x7f030013
koreatech.teamproject_propt:id/scrollable = 0x7f08019f
koreatech.teamproject_propt:dimen/mtrl_bottomappbar_height = 0x7f0600db
koreatech.teamproject_propt:id/accessibility_custom_action_11 = 0x7f080013
koreatech.teamproject_propt:attr/contentInsetRight = 0x7f0300f8
koreatech.teamproject_propt:layout/mtrl_calendar_year = 0x7f0b006d
<<<<<<< HEAD
=======
koreatech.teamproject_propt:attr/tabTextColor = 0x7f030361
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:attr/layout_scrollFlags = 0x7f030235
koreatech.teamproject_propt:attr/tabTextColor = 0x7f030361
koreatech.teamproject_propt:attr/clockFaceBackgroundColor = 0x7f0300c2
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Caption = 0x7f10001b
koreatech.teamproject_propt:id/scrollIndicatorDown = 0x7f08019c
<<<<<<< HEAD
koreatech.teamproject_propt:drawable/notification_icon_background = 0x7f0700bc
koreatech.teamproject_propt:id/date_tv = 0x7f0800a7
koreatech.teamproject_propt:style/Platform.V21.AppCompat.Light = 0x7f100100
=======
koreatech.teamproject_propt:style/Platform.V21.AppCompat.Light = 0x7f100100
koreatech.teamproject_propt:drawable/notification_icon_background = 0x7f0700bc
koreatech.teamproject_propt:id/date_tv = 0x7f0800a7
koreatech.teamproject_propt:drawable/googleg_standard_color_18 = 0x7f070080
koreatech.teamproject_propt:dimen/mtrl_extended_fab_elevation = 0x7f06012e
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/textViewSignin = 0x7f0801f5
koreatech.teamproject_propt:id/list_item = 0x7f080119
koreatech.teamproject_propt:id/scale = 0x7f080199
koreatech.teamproject_propt:attr/errorIconTintMode = 0x7f03015c
koreatech.teamproject_propt:id/sawtooth = 0x7f080198
koreatech.teamproject_propt:anim/abc_shrink_fade_out_from_bottom = 0x7f010005
koreatech.teamproject_propt:id/save_overlay_view = 0x7f080197
koreatech.teamproject_propt:attr/listPreferredItemPaddingLeft = 0x7f03024a
koreatech.teamproject_propt:id/rounded = 0x7f080194
<<<<<<< HEAD
koreatech.teamproject_propt:attr/layout_constraintRight_toLeftOf = 0x7f030217
koreatech.teamproject_propt:id/stop = 0x7f0801d0
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/right_icon = 0x7f080192
koreatech.teamproject_propt:drawable/mtrl_ic_cancel = 0x7f0700ad
koreatech.teamproject_propt:style/TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f100186
koreatech.teamproject_propt:attr/helperText = 0x7f0301a3
koreatech.teamproject_propt:id/deltaRelative = 0x7f0800ac
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Dialog = 0x7f1001f0
koreatech.teamproject_propt:dimen/compat_button_inset_vertical_material = 0x7f06005d
<<<<<<< HEAD
koreatech.teamproject_propt:layout/mtrl_picker_actions = 0x7f0b0071
koreatech.teamproject_propt:id/rightToLeft = 0x7f080191
koreatech.teamproject_propt:id/material_clock_period_toggle = 0x7f080123
=======
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Toolbar.Primary = 0x7f100205
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f10028c
koreatech.teamproject_propt:id/material_clock_period_toggle = 0x7f080123
koreatech.teamproject_propt:id/rightToLeft = 0x7f080191
koreatech.teamproject_propt:layout/mtrl_picker_actions = 0x7f0b0071
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/reg_button = 0x7f08018c
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox = 0x7f1002c4
koreatech.teamproject_propt:string/google_api_key = 0x7f0f003e
koreatech.teamproject_propt:id/rectangles = 0x7f08018b
koreatech.teamproject_propt:id/ratio = 0x7f08018a
koreatech.teamproject_propt:styleable/ActivityChooserView = 0x7f110005
koreatech.teamproject_propt:id/graph_wrap = 0x7f0800ea
koreatech.teamproject_propt:style/Base.Widget.AppCompat.PopupMenu.Overflow = 0x7f1000c9
koreatech.teamproject_propt:layout/mtrl_alert_dialog_title = 0x7f0b0060
koreatech.teamproject_propt:id/pin = 0x7f080181
koreatech.teamproject_propt:id/position = 0x7f080182
koreatech.teamproject_propt:id/disableIntraAutoTransition = 0x7f0800b7
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.CheckedTextView = 0x7f1000dc
koreatech.teamproject_propt:id/percent = 0x7f080180
<<<<<<< HEAD
koreatech.teamproject_propt:styleable/FontFamily = 0x7f110036
koreatech.teamproject_propt:style/Widget.AppCompat.EditText = 0x7f100220
koreatech.teamproject_propt:attr/indicatorColor = 0x7f0301c7
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/textViewUser = 0x7f0801f8
koreatech.teamproject_propt:style/Theme.AppCompat.Dialog.Alert = 0x7f100193
koreatech.teamproject_propt:id/pathRelative = 0x7f08017e
koreatech.teamproject_propt:style/Platform.AppCompat = 0x7f1000f6
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/pathRelative = 0x7f08017e
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Test.Theme.MaterialComponents.MaterialCalendar = 0x7f10012b
koreatech.teamproject_propt:id/password_toggle = 0x7f08017c
koreatech.teamproject_propt:drawable/abc_text_select_handle_right_mtrl = 0x7f07004f
koreatech.teamproject_propt:string/material_motion_easing_linear = 0x7f0f004e
koreatech.teamproject_propt:style/Test.Widget.MaterialComponents.MaterialCalendar.Day = 0x7f10012d
koreatech.teamproject_propt:id/parent_matrix = 0x7f08017b
<<<<<<< HEAD
koreatech.teamproject_propt:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f10028d
koreatech.teamproject_propt:styleable/CollapsingToolbarLayout_Layout = 0x7f110024
koreatech.teamproject_propt:id/mtrl_calendar_months = 0x7f080140
=======
koreatech.teamproject_propt:attr/cardMaxElevation = 0x7f030084
koreatech.teamproject_propt:styleable/BaseProgressIndicator = 0x7f110014
koreatech.teamproject_propt:attr/indeterminateAnimationType = 0x7f0301c5
koreatech.teamproject_propt:id/mtrl_calendar_months = 0x7f080140
koreatech.teamproject_propt:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f10028d
koreatech.teamproject_propt:styleable/CollapsingToolbarLayout_Layout = 0x7f110024
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:drawable/design_ic_visibility_off = 0x7f070077
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f1001da
koreatech.teamproject_propt:id/parentPanel = 0x7f080179
koreatech.teamproject_propt:plurals/mtrl_badge_content_description = 0x7f0e0000
koreatech.teamproject_propt:attr/bottomSheetDialogTheme = 0x7f030064
koreatech.teamproject_propt:id/tag_window_insets_animation_callback = 0x7f0801e2
<<<<<<< HEAD
koreatech.teamproject_propt:id/clear_text = 0x7f080089
koreatech.teamproject_propt:id/packed = 0x7f080176
koreatech.teamproject_propt:string/abc_action_bar_home_description = 0x7f0f0000
koreatech.teamproject_propt:attr/endIconDrawable = 0x7f030151
=======
koreatech.teamproject_propt:id/parentPanel = 0x7f080179
koreatech.teamproject_propt:id/clear_text = 0x7f080089
koreatech.teamproject_propt:string/abc_action_bar_home_description = 0x7f0f0000
koreatech.teamproject_propt:attr/endIconDrawable = 0x7f030151
koreatech.teamproject_propt:id/packed = 0x7f080176
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/overshoot = 0x7f080175
koreatech.teamproject_propt:style/Base.ThemeOverlay.AppCompat.Dialog.Alert = 0x7f100071
koreatech.teamproject_propt:id/questions = 0x7f080188
koreatech.teamproject_propt:id/action_image = 0x7f08003d
koreatech.teamproject_propt:id/accessibility_custom_action_5 = 0x7f08002b
koreatech.teamproject_propt:layout/mtrl_picker_header_toggle = 0x7f0b0078
koreatech.teamproject_propt:id/off = 0x7f080170
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Widget.Button.Colored = 0x7f10003c
koreatech.teamproject_propt:string/abc_action_bar_up_description = 0x7f0f0001
koreatech.teamproject_propt:color/test_mtrl_calendar_day_selected = 0x7f0500f3
koreatech.teamproject_propt:drawable/side_nav_bar = 0x7f0700c8
koreatech.teamproject_propt:id/north = 0x7f08016c
koreatech.teamproject_propt:style/Widget.AppCompat.ListView.Menu = 0x7f10023c
koreatech.teamproject_propt:id/neverCompleteToStart = 0x7f080167
<<<<<<< HEAD
koreatech.teamproject_propt:id/navigation_bar_item_small_label_view = 0x7f080163
koreatech.teamproject_propt:drawable/mtrl_ic_error = 0x7f0700ae
koreatech.teamproject_propt:id/accessibility_custom_action_23 = 0x7f080020
koreatech.teamproject_propt:id/navigationHome = 0x7f08015b
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light.Dialog = 0x7f10007f
koreatech.teamproject_propt:id/left = 0x7f08010f
koreatech.teamproject_propt:styleable/AppCompatTheme = 0x7f110012
koreatech.teamproject_propt:styleable/ThemeEnforcement = 0x7f110089
=======
koreatech.teamproject_propt:drawable/mtrl_ic_error = 0x7f0700ae
koreatech.teamproject_propt:id/accessibility_custom_action_23 = 0x7f080020
koreatech.teamproject_propt:id/navigationHome = 0x7f08015b
koreatech.teamproject_propt:styleable/AppCompatTheme = 0x7f110012
koreatech.teamproject_propt:styleable/ThemeEnforcement = 0x7f110089
koreatech.teamproject_propt:id/left = 0x7f08010f
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/bounceEnd = 0x7f080066
koreatech.teamproject_propt:id/nav_slideshow = 0x7f080158
koreatech.teamproject_propt:id/special_effects_controller_view_tag = 0x7f0801be
koreatech.teamproject_propt:dimen/material_textinput_default_width = 0x7f0600c3
<<<<<<< HEAD
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f1001e7
koreatech.teamproject_propt:attr/viewTransitionOnPositiveCross = 0x7f0303da
=======
koreatech.teamproject_propt:attr/viewTransitionOnPositiveCross = 0x7f0303da
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f1001e7
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/nav_dark_mode = 0x7f080154
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.DayNight.ActionBar = 0x7f1001dc
koreatech.teamproject_propt:id/mtrl_picker_fullscreen = 0x7f080148
koreatech.teamproject_propt:style/Widget.MaterialComponents.TimePicker = 0x7f1002c9
koreatech.teamproject_propt:id/mtrl_motion_snapshot_view = 0x7f080147
koreatech.teamproject_propt:attr/trackColorInactive = 0x7f0303c1
<<<<<<< HEAD
koreatech.teamproject_propt:style/CardView.Dark = 0x7f1000e9
koreatech.teamproject_propt:id/mtrl_internal_children_alpha_tag = 0x7f080146
=======
koreatech.teamproject_propt:id/mtrl_internal_children_alpha_tag = 0x7f080146
koreatech.teamproject_propt:style/CardView.Dark = 0x7f1000e9
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/mtrl_calendar_year_selector_frame = 0x7f080143
koreatech.teamproject_propt:color/mtrl_filled_background_color = 0x7f0500b8
koreatech.teamproject_propt:id/tag_state_description = 0x7f0801de
koreatech.teamproject_propt:attr/minSeparation = 0x7f03027a
koreatech.teamproject_propt:drawable/abc_cab_background_top_material = 0x7f070017
koreatech.teamproject_propt:style/Widget.AppCompat.ActionButton.Overflow = 0x7f10020f
koreatech.teamproject_propt:dimen/material_clock_period_toggle_height = 0x7f0600ad
<<<<<<< HEAD
=======
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Display1 = 0x7f10013a
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:layout/mtrl_calendar_days_of_week = 0x7f0b0066
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Display1 = 0x7f10013a
koreatech.teamproject_propt:animator/fragment_fade_exit = 0x7f020006
koreatech.teamproject_propt:style/Widget.Design.TabLayout = 0x7f10025b
koreatech.teamproject_propt:id/month_navigation_fragment_toggle = 0x7f080136
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f1001cb
koreatech.teamproject_propt:layout/design_navigation_item_separator = 0x7f0b003e
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.SearchResult.Title = 0x7f10002b
koreatech.teamproject_propt:layout/mtrl_calendar_horizontal = 0x7f0b0067
koreatech.teamproject_propt:dimen/design_navigation_icon_padding = 0x7f06007c
<<<<<<< HEAD
koreatech.teamproject_propt:drawable/abc_btn_switch_to_on_mtrl_00012 = 0x7f070015
koreatech.teamproject_propt:color/material_blue_grey_950 = 0x7f05007f
koreatech.teamproject_propt:id/month_grid = 0x7f080134
koreatech.teamproject_propt:color/design_dark_default_color_on_secondary = 0x7f050052
koreatech.teamproject_propt:id/material_timepicker_mode_button = 0x7f08012d
=======
koreatech.teamproject_propt:dimen/disabled_alpha_material_light = 0x7f060094
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.RadioButton = 0x7f10028b
koreatech.teamproject_propt:style/Theme.AppCompat.Light.DialogWhenLarge = 0x7f10019c
koreatech.teamproject_propt:attr/minHeight = 0x7f030278
koreatech.teamproject_propt:style/Base.Widget.Design.TabLayout = 0x7f1000da
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f100069
koreatech.teamproject_propt:color/material_blue_grey_950 = 0x7f05007f
koreatech.teamproject_propt:id/month_grid = 0x7f080134
koreatech.teamproject_propt:id/material_timepicker_mode_button = 0x7f08012d
koreatech.teamproject_propt:color/design_dark_default_color_on_secondary = 0x7f050052
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/material_timepicker_edit_text = 0x7f08012c
koreatech.teamproject_propt:id/material_timepicker_container = 0x7f08012b
koreatech.teamproject_propt:id/material_minute_tv = 0x7f080128
koreatech.teamproject_propt:attr/searchViewStyle = 0x7f0302fe
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/material_clock_face = 0x7f08011f
koreatech.teamproject_propt:attr/layout_constraintCircleAngle = 0x7f030203
koreatech.teamproject_propt:id/accessibility_custom_action_24 = 0x7f080021
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:string/material_motion_easing_emphasized = 0x7f0f004d
koreatech.teamproject_propt:id/accessibility_custom_action_24 = 0x7f080021
koreatech.teamproject_propt:dimen/mtrl_slider_label_radius = 0x7f06016d
<<<<<<< HEAD
koreatech.teamproject_propt:id/material_clock_face = 0x7f08011f
koreatech.teamproject_propt:attr/layout_constraintCircleAngle = 0x7f030203
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:drawable/material_ic_keyboard_arrow_previous_black_24dp = 0x7f0700a5
koreatech.teamproject_propt:styleable/ShapeableImageView = 0x7f110077
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f100161
koreatech.teamproject_propt:dimen/notification_media_narrow_margin = 0x7f060196
koreatech.teamproject_propt:anim/mtrl_bottom_sheet_slide_out = 0x7f01001e
<<<<<<< HEAD
koreatech.teamproject_propt:id/match_parent = 0x7f08011d
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.BarSize = 0x7f1001c3
koreatech.teamproject_propt:style/Theme.Design.Light.NoActionBar = 0x7f1001a3
koreatech.teamproject_propt:id/fill_vertical = 0x7f0800db
koreatech.teamproject_propt:id/match_constraint = 0x7f08011c
koreatech.teamproject_propt:id/lower_body = 0x7f08011a
